pipeline,competitor,script_group_id,group_size,ads,winners,win_ratio,replication_types
facebook,mysivi,mysivi-g0056,7,7,0,0.0,exact_replica;original
facebook,mysivi,mysivi-g0057,7,7,0,0.0,exact_replica;original
facebook,mysivi,mysivi-g0058,7,7,0,0.0,exact_replica;original
facebook,mysivi,mysivi-g0059,7,7,0,0.0,exact_replica;original
facebook,mysivi,mysivi-g0060,7,7,2,0.286,exact_replica;original
facebook,mysivi,mysivi-g0061,7,7,4,0.571,exact_replica;original;visual_variant
facebook,mysivi,mysivi-g0062,7,7,0,0.0,exact_replica;original
facebook,mysivi,mysivi-g0063,7,7,4,0.571,exact_replica;original
facebook,mysivi,mysivi-g0064,7,7,4,0.571,original;translation_replica
facebook,mysivi,mysivi-g0065,7,7,0,0.0,exact_replica;original
facebook,mysivi,mysivi-g0066,7,7,0,0.0,exact_replica;original;reworded_replica;translation_replica
facebook,mysivi,mysivi-g0067,6,6,1,0.167,exact_replica;original;translation_replica
facebook,mysivi,mysivi-g0068,6,6,5,0.833,exact_replica;original;translation_replica
facebook,mysivi,mysivi-g0069,6,6,4,0.667,exact_replica;original;reworded_replica
facebook,mysivi,mysivi-g0070,6,6,3,0.5,exact_replica;original;reworded_replica;translation_replica
facebook,mysivi,mysivi-g0071,6,6,0,0.0,exact_replica;original
facebook,mysivi,mysivi-g0072,6,6,1,0.167,exact_replica;original
facebook,mysivi,mysivi-g0073,6,6,1,0.167,exact_replica;original;reworded_replica
facebook,mysivi,mysivi-g0074,6,6,0,0.0,original;reworded_replica
facebook,mysivi,mysivi-g0075,6,6,0,0.0,exact_replica;original
facebook,mysivi,mysivi-g0076,6,6,0,0.0,exact_replica;original
facebook,mysivi,mysivi-g0077,6,6,5,0.833,exact_replica;original
facebook,mysivi,mysivi-g0078,5,5,4,0.8,original;translation_replica
facebook,mysivi,mysivi-g0079,5,5,4,0.8,exact_replica;original;reworded_replica
facebook,mysivi,mysivi-g0080,5,5,0,0.0,exact_replica;original
facebook,mysivi,mysivi-g0081,5,5,0,0.0,exact_replica;original
facebook,mysivi,mysivi-g0082,5,5,0,0.0,exact_replica;original
facebook,mysivi,mysivi-g0083,5,5,0,0.0,exact_replica;original
facebook,mysivi,mysivi-g0084,5,5,0,0.0,exact_replica;original
facebook,mysivi,mysivi-g0085,5,5,1,0.2,exact_replica;original
facebook,mysivi,mysivi-g0086,5,5,1,0.2,exact_replica;original;translation_replica
facebook,mysivi,mysivi-g0087,5,5,1,0.2,exact_replica;original
facebook,mysivi,mysivi-g0088,5,5,0,0.0,exact_replica;original
facebook,mysivi,mysivi-g0089,5,5,3,0.6,exact_replica;original
facebook,mysivi,mysivi-g0090,5,5,4,0.8,original;translation_replica
facebook,mysivi,mysivi-g0091,5,5,1,0.2,exact_replica;original;reworded_replica;translation_replica
facebook,mysivi,mysivi-g0092,5,5,5,1.0,exact_replica;original
facebook,mysivi,mysivi-g0093,5,5,2,0.4,character_variant;exact_replica;original;translation_replica
facebook,mysivi,mysivi-g0094,5,5,3,0.6,original;translation_replica
facebook,mysivi,mysivi-g0095,5,5,3,0.6,character_variant;exact_replica;original;reworded_replica;translation_replica
facebook,mysivi,mysivi-g0096,5,5,1,0.2,exact_replica;original
facebook,mysivi,mysivi-g0097,5,5,0,0.0,exact_replica;original
facebook,mysivi,mysivi-g0098,5,5,0,0.0,exact_replica;original
facebook,mysivi,mysivi-g0099,5,5,5,1.0,exact_replica;original;reworded_replica
facebook,mysivi,mysivi-g0100,5,5,5,1.0,exact_replica;original
facebook,mysivi,mysivi-g0101,5,5,1,0.2,exact_replica;original
facebook,mysivi,mysivi-g0102,5,5,0,0.0,exact_replica;original;reworded_replica
facebook,mysivi,mysivi-g0103,5,5,0,0.0,exact_replica;original
facebook,mysivi,mysivi-g0104,5,5,0,0.0,exact_replica;original
facebook,mysivi,mysivi-g0105,5,5,0,0.0,exact_replica;original
facebook,mysivi,mysivi-g0106,4,4,4,1.0,exact_replica;original
facebook,mysivi,mysivi-g0107,4,4,3,0.75,exact_replica;original;reworded_replica
facebook,mysivi,mysivi-g0108,4,4,2,0.5,exact_replica;original;reworded_replica
facebook,mysivi,mysivi-g0109,4,4,3,0.75,original;reworded_replica
facebook,mysivi,mysivi-g0110,4,4,0,0.0,exact_replica;original
facebook,mysivi,mysivi-g0111,4,4,3,0.75,exact_replica;original
facebook,mysivi,mysivi-g0112,4,4,2,0.5,exact_replica;original;translation_replica;visual_variant
facebook,mysivi,mysivi-g0113,4,4,1,0.25,exact_replica;original
facebook,mysivi,mysivi-g0114,4,4,2,0.5,exact_replica;original
facebook,mysivi,mysivi-g0115,4,4,4,1.0,exact_replica;original
facebook,mysivi,mysivi-g0116,4,4,4,1.0,exact_replica;original;reworded_replica
facebook,mysivi,mysivi-g0117,4,4,0,0.0,exact_replica;original
facebook,mysivi,mysivi-g0118,4,4,3,0.75,character_variant;exact_replica;original
facebook,mysivi,mysivi-g0119,4,4,1,0.25,exact_replica;original
facebook,mysivi,mysivi-g0120,4,4,1,0.25,exact_replica;original;reworded_replica
facebook,mysivi,mysivi-g0121,4,4,0,0.0,exact_replica;original
facebook,mysivi,mysivi-g0122,4,4,1,0.25,exact_replica;original
facebook,mysivi,mysivi-g0123,4,4,1,0.25,original;translation_replica
facebook,mysivi,mysivi-g0124,4,4,1,0.25,exact_replica;original
facebook,mysivi,mysivi-g0125,4,4,2,0.5,exact_replica;original
facebook,mysivi,mysivi-g0126,4,4,3,0.75,exact_replica;original
facebook,mysivi,mysivi-g0127,4,4,2,0.5,exact_replica;original
facebook,mysivi,mysivi-g0128,4,4,0,0.0,exact_replica;original
facebook,mysivi,mysivi-g0129,4,4,0,0.0,exact_replica;original;reworded_replica
facebook,mysivi,mysivi-g0130,4,4,0,0.0,exact_replica;original
facebook,mysivi,mysivi-g0131,4,4,0,0.0,exact_replica;original
facebook,mysivi,mysivi-g0132,4,4,1,0.25,exact_replica;original;translation_replica
facebook,mysivi,mysivi-g0133,4,4,0,0.0,exact_replica;original
facebook,mysivi,mysivi-g0134,4,4,0,0.0,exact_replica;original
facebook,mysivi,mysivi-g0135,4,4,3,0.75,exact_replica;original
facebook,mysivi,mysivi-g0136,4,4,3,0.75,character_variant;exact_replica;original
facebook,mysivi,mysivi-g0137,4,4,1,0.25,exact_replica;original
facebook,mysivi,mysivi-g0138,4,4,2,0.5,original;reworded_replica
facebook,mysivi,mysivi-g0139,4,4,2,0.5,exact_replica;original
facebook,mysivi,mysivi-g0140,4,4,2,0.5,exact_replica;original
facebook,mysivi,mysivi-g0141,4,4,1,0.25,exact_replica;original;translation_replica
facebook,mysivi,mysivi-g0142,4,4,0,0.0,exact_replica;original
facebook,mysivi,mysivi-g0143,4,4,1,0.25,exact_replica;original;translation_replica
facebook,mysivi,mysivi-g0144,4,4,1,0.25,exact_replica;original
facebook,mysivi,mysivi-g0145,4,4,1,0.25,original;translation_replica;visual_variant
facebook,mysivi,mysivi-g0146,3,3,3,1.0,exact_replica;original;reworded_replica
facebook,mysivi,mysivi-g0147,3,3,1,0.333,original;reworded_replica;translation_replica
facebook,mysivi,mysivi-g0148,3,3,1,0.333,original;translation_replica
facebook,mysivi,mysivi-g0149,3,3,1,0.333,original;visual_variant
facebook,mysivi,mysivi-g0150,3,3,3,1.0,exact_replica;original
facebook,mysivi,mysivi-g0151,3,3,0,0.0,exact_replica;original
facebook,mysivi,mysivi-g0152,3,3,1,0.333,original;reworded_replica;translation_replica
facebook,mysivi,mysivi-g0153,3,3,1,0.333,exact_replica;original
facebook,mysivi,mysivi-g0154,3,3,2,0.667,exact_replica;original
facebook,mysivi,mysivi-g0155,3,3,0,0.0,exact_replica;original
facebook,mysivi,mysivi-g0156,3,3,2,0.667,exact_replica;original
facebook,mysivi,mysivi-g0157,3,3,2,0.667,exact_replica;original
facebook,mysivi,mysivi-g0158,3,3,0,0.0,exact_replica;original
facebook,mysivi,mysivi-g0159,3,3,2,0.667,exact_replica;original;translation_replica
facebook,mysivi,mysivi-g0160,3,3,2,0.667,exact_replica;original;translation_replica
facebook,mysivi,mysivi-g0161,3,3,1,0.333,exact_replica;original;reworded_replica
facebook,mysivi,mysivi-g0162,3,3,2,0.667,exact_replica;original
facebook,mysivi,mysivi-g0163,3,3,2,0.667,original;reworded_replica
facebook,mysivi,mysivi-g0164,3,3,1,0.333,exact_replica;original
facebook,mysivi,mysivi-g0165,3,3,1,0.333,exact_replica;original
facebook,mysivi,mysivi-g0166,3,3,1,0.333,exact_replica;original
facebook,mysivi,mysivi-g0167,3,3,2,0.667,exact_replica;original
facebook,mysivi,mysivi-g0168,3,3,1,0.333,exact_replica;original;reworded_replica
facebook,mysivi,mysivi-g0169,3,3,2,0.667,exact_replica;original
facebook,mysivi,mysivi-g0170,3,3,2,0.667,exact_replica;original
facebook,mysivi,mysivi-g0171,3,3,0,0.0,exact_replica;original
facebook,mysivi,mysivi-g0172,3,3,2,0.667,exact_replica;original
facebook,mysivi,mysivi-g0173,3,3,2,0.667,exact_replica;original
facebook,mysivi,mysivi-g0174,3,3,3,1.0,original;visual_variant
facebook,mysivi,mysivi-g0175,3,3,0,0.0,exact_replica;original
facebook,mysivi,mysivi-g0176,3,3,1,0.333,character_variant;original
facebook,mysivi,mysivi-g0177,2,2,2,1.0,original;translation_replica
facebook,mysivi,mysivi-g0178,2,2,1,0.5,original;translation_replica
facebook,mysivi,mysivi-g0179,2,2,1,0.5,exact_replica;original
facebook,mysivi,mysivi-g0180,2,2,2,1.0,exact_replica;original
facebook,mysivi,mysivi-g0181,2,2,0,0.0,exact_replica;original
facebook,mysivi,mysivi-g0182,2,2,0,0.0,exact_replica;original
facebook,mysivi,mysivi-g0183,2,2,0,0.0,exact_replica;original
facebook,mysivi,mysivi-g0184,2,2,0,0.0,exact_replica;original
facebook,mysivi,mysivi-g0185,2,2,0,0.0,exact_replica;original
facebook,mysivi,mysivi-g0186,2,2,1,0.5,exact_replica;original
facebook,mysivi,mysivi-g0187,2,2,2,1.0,original;reworded_replica
facebook,mysivi,mysivi-g0188,2,2,1,0.5,exact_replica;original
facebook,mysivi,mysivi-g0189,2,2,0,0.0,exact_replica;original
facebook,mysivi,mysivi-g0190,2,2,2,1.0,exact_replica;original
facebook,mysivi,mysivi-g0191,2,2,0,0.0,exact_replica;original
facebook,mysivi,mysivi-g0192,2,2,2,1.0,exact_replica;original
facebook,mysivi,mysivi-g0193,2,2,1,0.5,exact_replica;original
facebook,mysivi,mysivi-g0194,2,2,2,1.0,exact_replica;original
facebook,mysivi,mysivi-g0195,2,2,0,0.0,exact_replica;original
facebook,mysivi,mysivi-g0196,2,2,0,0.0,character_variant;original
facebook,mysivi,mysivi-g0197,2,2,0,0.0,exact_replica;original
facebook,mysivi,mysivi-g0198,2,2,0,0.0,exact_replica;original
facebook,mysivi,mysivi-g0199,2,2,0,0.0,original;reworded_replica
facebook,mysivi,mysivi-g0200,2,2,1,0.5,original;translation_replica
facebook,mysivi,mysivi-g0201,2,2,1,0.5,original;translation_replica
facebook,mysivi,mysivi-g0202,2,2,0,0.0,exact_replica;original
facebook,mysivi,mysivi-g0203,2,2,0,0.0,exact_replica;original
facebook,mysivi,mysivi-g0204,2,2,0,0.0,exact_replica;original
facebook,mysivi,mysivi-g0205,2,2,0,0.0,exact_replica;original
facebook,mysivi,mysivi-g0206,2,2,0,0.0,exact_replica;original
facebook,mysivi,mysivi-g0207,2,2,2,1.0,original;reworded_replica
facebook,mysivi,mysivi-g0208,2,2,2,1.0,character_variant;original
facebook,mysivi,mysivi-g0209,2,2,0,0.0,exact_replica;original
facebook,mysivi,mysivi-g0210,2,2,0,0.0,original;translation_replica
facebook,mysivi,mysivi-g0211,2,2,1,0.5,exact_replica;original
facebook,mysivi,mysivi-g0212,2,2,2,1.0,exact_replica;original
facebook,mysivi,mysivi-g0213,2,2,2,1.0,original;reworded_replica
facebook,mysivi,mysivi-g0214,2,2,0,0.0,exact_replica;original
facebook,mysivi,mysivi-g0215,2,2,0,0.0,exact_replica;original
facebook,mysivi,mysivi-g0216,2,2,0,0.0,exact_replica;original
facebook,mysivi,mysivi-g0217,2,2,1,0.5,exact_replica;original
facebook,mysivi,mysivi-g0218,2,2,0,0.0,exact_replica;original
facebook,mysivi,mysivi-g0219,2,2,0,0.0,original;visual_variant
facebook,mysivi,mysivi-g0220,2,2,1,0.5,exact_replica;original
facebook,mysivi,mysivi-g0221,2,2,2,1.0,exact_replica;original
facebook,mysivi,mysivi-g0222,2,2,0,0.0,exact_replica;original
facebook,mysivi,mysivi-g0223,2,2,0,0.0,exact_replica;original
facebook,mysivi,mysivi-g0224,2,2,0,0.0,exact_replica;original
facebook,mysivi,mysivi-g0225,2,2,0,0.0,exact_replica;original
facebook,mysivi,mysivi-g0226,2,2,1,0.5,exact_replica;original
facebook,mysivi,mysivi-g0227,2,2,1,0.5,original;translation_replica
facebook,mysivi,mysivi-g0228,2,2,1,0.5,exact_replica;original
facebook,mysivi,mysivi-g0229,2,2,0,0.0,exact_replica;original
facebook,mysivi,mysivi-g0230,2,2,1,0.5,exact_replica;original
facebook,mysivi,mysivi-g0231,2,2,0,0.0,exact_replica;original
facebook,mysivi,mysivi-g0232,2,2,2,1.0,exact_replica;original
facebook,mysivi,mysivi-g0233,2,2,1,0.5,original;reworded_replica
facebook,mysivi,mysivi-g0234,2,2,0,0.0,exact_replica;original
facebook,mysivi,mysivi-g0235,2,2,0,0.0,exact_replica;original
facebook,mysivi,mysivi-g0236,2,2,0,0.0,exact_replica;original
facebook,mysivi,mysivi-g0237,2,2,0,0.0,exact_replica;original
facebook,mysivi,mysivi-g0238,2,2,0,0.0,exact_replica;original
facebook,mysivi,mysivi-g0239,1,1,1,1.0,unique
facebook,mysivi,mysivi-g0240,1,1,1,1.0,unique
facebook,mysivi,mysivi-g0241,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0242,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0243,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0244,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0245,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0246,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0247,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0248,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0249,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0250,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0251,1,1,1,1.0,unique
facebook,mysivi,mysivi-g0252,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0253,1,1,1,1.0,unique
facebook,mysivi,mysivi-g0254,1,1,1,1.0,unique
facebook,mysivi,mysivi-g0255,1,1,1,1.0,unique
facebook,mysivi,mysivi-g0256,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0257,1,1,1,1.0,unique
facebook,mysivi,mysivi-g0258,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0259,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0260,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0261,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0262,1,1,1,1.0,unique
facebook,mysivi,mysivi-g0263,1,1,1,1.0,unique
facebook,mysivi,mysivi-g0264,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0265,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0266,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0267,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0268,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0269,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0270,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0271,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0272,1,1,1,1.0,unique
facebook,mysivi,mysivi-g0273,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0274,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0275,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0276,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0277,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0278,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0279,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0280,1,1,1,1.0,unique
facebook,mysivi,mysivi-g0281,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0282,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0283,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0284,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0285,1,1,1,1.0,unique
facebook,mysivi,mysivi-g0286,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0287,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0288,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0289,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0290,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0291,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0292,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0293,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0294,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0295,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0296,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0297,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0298,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0299,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0300,1,1,1,1.0,unique
facebook,mysivi,mysivi-g0301,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0302,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0303,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0304,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0305,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0306,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0307,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0308,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0309,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0310,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0311,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0312,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0313,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0314,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0315,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0316,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0317,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0318,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0319,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0320,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0321,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0322,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0323,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0324,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0325,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0326,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0327,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0328,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0329,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0330,1,1,1,1.0,unique
facebook,mysivi,mysivi-g0331,1,1,1,1.0,unique
facebook,mysivi,mysivi-g0332,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0333,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0334,1,1,1,1.0,unique
facebook,mysivi,mysivi-g0335,1,1,1,1.0,unique
facebook,mysivi,mysivi-g0336,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0337,1,1,1,1.0,unique
facebook,mysivi,mysivi-g0338,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0339,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0340,1,1,1,1.0,unique
facebook,mysivi,mysivi-g0341,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0342,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0343,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0344,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0345,1,1,1,1.0,unique
facebook,mysivi,mysivi-g0346,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0347,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0348,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0349,1,1,1,1.0,unique
facebook,mysivi,mysivi-g0350,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0351,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0352,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0353,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0354,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0355,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0356,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0357,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0358,1,1,1,1.0,unique
facebook,mysivi,mysivi-g0359,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0360,1,1,1,1.0,unique
facebook,mysivi,mysivi-g0361,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0362,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0363,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0364,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0365,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0366,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0367,1,1,1,1.0,unique
facebook,mysivi,mysivi-g0368,1,1,1,1.0,unique
facebook,mysivi,mysivi-g0369,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0370,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0371,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0372,1,1,1,1.0,unique
facebook,mysivi,mysivi-g0373,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0374,1,1,1,1.0,unique
facebook,mysivi,mysivi-g0375,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0376,1,1,1,1.0,unique
facebook,mysivi,mysivi-g0377,1,1,1,1.0,unique
facebook,mysivi,mysivi-g0378,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0379,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0380,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0381,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0382,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0383,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0384,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0385,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0386,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0387,1,1,0,0.0,unique
facebook,mysivi,mysivi-g0388,1,1,0,0.0,unique
