page_id,page_name,ad_id,media_type,verdict,first_seen,last_seen,present_now,best_page_rank,run_days,2026-05-26,2026-06-04
540653459131632,SpeakX - Learn to Speak English,1287946936434940,Video,new,2026-06-04,2026-06-04,True,12,0,,12
540653459131632,SpeakX - Learn to Speak English,953292117697900,Video,loser,2026-05-26,2026-05-26,False,13,11,13,
540653459131632,SpeakX - Learn to Speak English,2284848355255499,Video,new,2026-06-04,2026-06-04,True,13,0,,13
540653459131632,SpeakX - Learn to Speak English,842899398339565,Video,loser,2026-05-26,2026-05-26,False,14,11,14,
540653459131632,SpeakX - Learn to Speak English,1692395758675404,Video,new,2026-06-04,2026-06-04,True,14,0,,14
540653459131632,SpeakX - Learn to Speak English,922333753982552,Video,strong_winner,2026-05-26,2026-05-26,False,15,62,15,
540653459131632,SpeakX - Learn to Speak English,1945016303042855,Video,new,2026-06-04,2026-06-04,True,15,0,,15
540653459131632,SpeakX - Learn to Speak English,1670382757639077,Video,loser,2026-05-26,2026-05-26,False,16,19,16,
540653459131632,SpeakX - Learn to Speak English,1635365307514500,Video,new,2026-06-04,2026-06-04,True,16,0,,16
540653459131632,SpeakX - Learn to Speak English,995718232905948,Video,loser,2026-05-26,2026-05-26,False,17,19,17,
540653459131632,SpeakX - Learn to Speak English,861317746449714,Video,new,2026-06-04,2026-06-04,True,17,0,,17
540653459131632,SpeakX - Learn to Speak English,26831805176478505,Video,loser,2026-05-26,2026-05-26,False,18,5,18,
540653459131632,SpeakX - Learn to Speak English,861281100343417,Video,undecided,2026-05-26,2026-06-04,True,18,19,41,18
540653459131632,SpeakX - Learn to Speak English,1668568907754755,Video,loser,2026-05-26,2026-05-26,False,19,5,19,
540653459131632,SpeakX - Learn to Speak English,1534214218051412,Video,new,2026-06-04,2026-06-04,True,19,0,,19
540653459131632,SpeakX - Learn to Speak English,1702346954551106,Video,undecided,2026-05-26,2026-06-04,True,20,11,37,20
540653459131632,SpeakX - Learn to Speak English,1008889414931118,Video,new,2026-06-04,2026-06-04,True,21,0,,21
540653459131632,SpeakX - Learn to Speak English,1865042314101385,Video,strong_winner,2026-05-26,2026-05-26,False,22,180,22,
540653459131632,SpeakX - Learn to Speak English,1598629301201879,Video,undecided,2026-05-26,2026-06-04,True,22,20,98,22
540653459131632,SpeakX - Learn to Speak English,2185353608668047,Video,strong_winner,2026-05-26,2026-05-26,False,23,70,23,
540653459131632,SpeakX - Learn to Speak English,1271227128122015,Video,new,2026-06-04,2026-06-04,True,23,0,,23
540653459131632,SpeakX - Learn to Speak English,1470861051315043,Video,strong_winner,2026-05-26,2026-05-26,False,24,81,24,
540653459131632,SpeakX - Learn to Speak English,1006329295201378,Video,undecided,2026-05-26,2026-06-04,True,24,19,43,24
540653459131632,SpeakX - Learn to Speak English,3391983870966275,Video,strong_winner,2026-05-26,2026-05-26,False,25,70,25,
540653459131632,SpeakX - Learn to Speak English,2295536704309986,Video,undecided,2026-05-26,2026-06-04,True,25,19,61,25
540653459131632,SpeakX - Learn to Speak English,906995315729188,Video,loser,2026-05-26,2026-05-26,False,26,4,26,
540653459131632,SpeakX - Learn to Speak English,2048236592746332,Video,undecided,2026-05-26,2026-06-04,True,26,20,81,26
540653459131632,SpeakX - Learn to Speak English,3226076084220389,Video,strong_winner,2026-05-26,2026-05-26,False,27,180,27,
540653459131632,SpeakX - Learn to Speak English,1348762350434051,Video,undecided,2026-05-26,2026-06-04,True,27,20,96,27
540653459131632,SpeakX - Learn to Speak English,1281577630753736,Video,loser,2026-05-26,2026-05-26,False,28,5,28,
540653459131632,SpeakX - Learn to Speak English,1650498256245529,Video,new,2026-06-04,2026-06-04,True,28,0,,28
540653459131632,SpeakX - Learn to Speak English,1467213678402110,Video,loser,2026-05-26,2026-05-26,False,29,38,29,
540653459131632,SpeakX - Learn to Speak English,1718754532619881,Video,new,2026-06-04,2026-06-04,True,29,0,,29
540653459131632,SpeakX - Learn to Speak English,1382923387003958,Video,loser,2026-05-26,2026-05-26,False,30,7,30,
540653459131632,SpeakX - Learn to Speak English,1318836490216975,Video,new,2026-06-04,2026-06-04,True,30,0,,30
540653459131632,SpeakX - Learn to Speak English,975392855199734,Video,new,2026-06-04,2026-06-04,True,31,0,,31
540653459131632,SpeakX - Learn to Speak English,2677142752658813,Video,strong_winner,2026-05-26,2026-05-26,False,32,48,32,
540653459131632,SpeakX - Learn to Speak English,26968972736117345,Video,new,2026-06-04,2026-06-04,True,32,0,,32
540653459131632,SpeakX - Learn to Speak English,1694023131623811,Video,loser,2026-05-26,2026-05-26,False,33,40,33,
540653459131632,SpeakX - Learn to Speak English,918355924593292,Video,new,2026-06-04,2026-06-04,True,33,0,,33
540653459131632,SpeakX - Learn to Speak English,26864506773237930,Video,loser,2026-05-26,2026-05-26,False,34,28,34,
540653459131632,SpeakX - Learn to Speak English,1306104707759795,Video,new,2026-06-04,2026-06-04,True,34,0,,34
540653459131632,SpeakX - Learn to Speak English,1277243397882538,Video,loser,2026-05-26,2026-05-26,False,35,33,35,
540653459131632,SpeakX - Learn to Speak English,4514909948796940,Video,new,2026-06-04,2026-06-04,True,35,0,,35
540653459131632,SpeakX - Learn to Speak English,2429663597501268,Video,loser,2026-05-26,2026-05-26,False,36,11,36,
540653459131632,SpeakX - Learn to Speak English,2887194411625477,Video,new,2026-06-04,2026-06-04,True,36,0,,36
540653459131632,SpeakX - Learn to Speak English,1970602930490694,Video,new,2026-06-04,2026-06-04,True,37,0,,37
540653459131632,SpeakX - Learn to Speak English,1429462188410527,Video,loser,2026-05-26,2026-05-26,False,38,48,38,
540653459131632,SpeakX - Learn to Speak English,1459744116192629,Video,new,2026-06-04,2026-06-04,True,38,0,,38
540653459131632,SpeakX - Learn to Speak English,1306098638255345,Video,loser,2026-05-26,2026-05-26,False,39,5,39,
540653459131632,SpeakX - Learn to Speak English,1357098709656712,Video,new,2026-06-04,2026-06-04,True,39,0,,39
540653459131632,SpeakX - Learn to Speak English,2165128834325739,Video,loser,2026-05-26,2026-05-26,False,40,33,40,
540653459131632,SpeakX - Learn to Speak English,1553179199937865,Video,new,2026-06-04,2026-06-04,True,40,0,,40
540653459131632,SpeakX - Learn to Speak English,1534951244867864,Video,undecided,2026-05-26,2026-06-04,True,41,11,60,41
540653459131632,SpeakX - Learn to Speak English,2442362952880772,Video,loser,2026-05-26,2026-05-26,False,42,5,42,
540653459131632,SpeakX - Learn to Speak English,820194970971284,Video,new,2026-06-04,2026-06-04,True,42,0,,42
540653459131632,SpeakX - Learn to Speak English,4304356203209733,Video,new,2026-06-04,2026-06-04,True,43,0,,43
540653459131632,SpeakX - Learn to Speak English,1542208837423364,Video,loser,2026-05-26,2026-05-26,False,44,12,44,
540653459131632,SpeakX - Learn to Speak English,1385625296768441,Video,new,2026-06-04,2026-06-04,True,44,0,,44
540653459131632,SpeakX - Learn to Speak English,1008847321469743,Video,loser,2026-05-26,2026-05-26,False,45,26,45,
540653459131632,SpeakX - Learn to Speak English,976542395354747,Video,new,2026-06-04,2026-06-04,True,45,0,,45
540653459131632,SpeakX - Learn to Speak English,810679145097987,Video,loser,2026-05-26,2026-05-26,False,46,26,46,
540653459131632,SpeakX - Learn to Speak English,2205572380178415,Video,new,2026-06-04,2026-06-04,True,46,0,,46
540653459131632,SpeakX - Learn to Speak English,958273773623414,Video,loser,2026-05-26,2026-05-26,False,47,48,47,
540653459131632,SpeakX - Learn to Speak English,1751381559566795,Video,undecided,2026-05-26,2026-06-04,True,47,11,70,47
540653459131632,SpeakX - Learn to Speak English,2331531480702586,Video,loser,2026-05-26,2026-05-26,False,48,26,48,
540653459131632,SpeakX - Learn to Speak English,2073537180176297,Video,new,2026-06-04,2026-06-04,True,48,0,,48
540653459131632,SpeakX - Learn to Speak English,1655535008789619,Video,loser,2026-05-26,2026-05-26,False,49,48,49,
540653459131632,SpeakX - Learn to Speak English,2055225678395208,Video,new,2026-06-04,2026-06-04,True,49,0,,49
540653459131632,SpeakX - Learn to Speak English,1631492917935092,Video,loser,2026-05-26,2026-05-26,False,50,7,50,
540653459131632,SpeakX - Learn to Speak English,1416378913857622,Video,undecided,2026-05-26,2026-06-04,True,50,20,109,50
540653459131632,SpeakX - Learn to Speak English,1263424899236990,Video,loser,2026-05-26,2026-05-26,False,51,33,51,
540653459131632,SpeakX - Learn to Speak English,929060776855189,Video,new,2026-06-04,2026-06-04,True,51,0,,51
540653459131632,SpeakX - Learn to Speak English,813412201592967,Video,loser,2026-05-26,2026-05-26,False,52,5,52,
540653459131632,SpeakX - Learn to Speak English,2053832001834030,Video,undecided,2026-05-26,2026-06-04,True,52,19,82,52
540653459131632,SpeakX - Learn to Speak English,1674695527105346,Video,loser,2026-05-26,2026-05-26,False,53,26,53,
540653459131632,SpeakX - Learn to Speak English,2205072176896653,Video,new,2026-06-04,2026-06-04,True,53,0,,53
540653459131632,SpeakX - Learn to Speak English,1666733754369589,Video,loser,2026-05-26,2026-05-26,False,54,26,54,
540653459131632,SpeakX - Learn to Speak English,26440235635678026,Video,undecided,2026-05-26,2026-06-04,True,54,20,87,54
540653459131632,SpeakX - Learn to Speak English,940578045564403,Video,loser,2026-05-26,2026-05-26,False,55,40,55,
540653459131632,SpeakX - Learn to Speak English,878652348591010,Video,new,2026-06-04,2026-06-04,True,55,0,,55
540653459131632,SpeakX - Learn to Speak English,1293999789370021,Video,loser,2026-05-26,2026-05-26,False,56,7,56,
540653459131632,SpeakX - Learn to Speak English,969146279157123,Video,undecided,2026-05-26,2026-06-04,True,56,19,88,56
540653459131632,SpeakX - Learn to Speak English,802134739188636,Video,loser,2026-05-26,2026-05-26,False,57,48,57,
540653459131632,SpeakX - Learn to Speak English,3028455167350044,Video,undecided,2026-05-26,2026-06-04,True,57,19,93,57
540653459131632,SpeakX - Learn to Speak English,4322078088052764,Video,new,2026-06-04,2026-06-04,True,58,0,,58
540653459131632,SpeakX - Learn to Speak English,2047136142819030,Video,loser,2026-05-26,2026-05-26,False,59,28,59,
540653459131632,SpeakX - Learn to Speak English,1455497906349902,Video,new,2026-06-04,2026-06-04,True,59,0,,59
540653459131632,SpeakX - Learn to Speak English,975868448384290,Video,new,2026-06-04,2026-06-04,True,60,0,,60
540653459131632,SpeakX - Learn to Speak English,1316777246578170,Video,new,2026-06-04,2026-06-04,True,61,0,,61
540653459131632,SpeakX - Learn to Speak English,2235801616953885,Video,loser,2026-05-26,2026-05-26,False,62,33,62,
540653459131632,SpeakX - Learn to Speak English,1314381756861108,Video,new,2026-06-04,2026-06-04,True,62,0,,62
540653459131632,SpeakX - Learn to Speak English,1816385469321451,Video,loser,2026-05-26,2026-05-26,False,63,33,63,
540653459131632,SpeakX - Learn to Speak English,1317357846423381,Video,new,2026-06-04,2026-06-04,True,63,0,,63
540653459131632,SpeakX - Learn to Speak English,965390732957236,Video,loser,2026-05-26,2026-05-26,False,64,7,64,
540653459131632,SpeakX - Learn to Speak English,4511383839140943,Video,new,2026-06-04,2026-06-04,True,64,0,,64
540653459131632,SpeakX - Learn to Speak English,1482004609604227,Video,loser,2026-05-26,2026-05-26,False,65,5,65,
540653459131632,SpeakX - Learn to Speak English,1662266588372476,Video,new,2026-06-04,2026-06-04,True,65,0,,65
540653459131632,SpeakX - Learn to Speak English,822646964213690,Video,loser,2026-05-26,2026-05-26,False,66,47,66,
540653459131632,SpeakX - Learn to Speak English,1355959489761084,Video,new,2026-06-04,2026-06-04,True,66,0,,66
540653459131632,SpeakX - Learn to Speak English,1685482815926044,Video,loser,2026-05-26,2026-05-26,False,67,7,67,
540653459131632,SpeakX - Learn to Speak English,3907189146244683,Video,new,2026-06-04,2026-06-04,True,67,0,,67
540653459131632,SpeakX - Learn to Speak English,1282823553919831,Video,loser,2026-05-26,2026-05-26,False,68,14,68,
540653459131632,SpeakX - Learn to Speak English,4432264630363822,Video,new,2026-06-04,2026-06-04,True,68,0,,68
540653459131632,SpeakX - Learn to Speak English,1446240430854536,Video,loser,2026-05-26,2026-05-26,False,69,55,69,
540653459131632,SpeakX - Learn to Speak English,1631437637912562,Video,new,2026-06-04,2026-06-04,True,69,0,,69
540653459131632,SpeakX - Learn to Speak English,1527222942372722,Video,new,2026-06-04,2026-06-04,True,70,0,,70
540653459131632,SpeakX - Learn to Speak English,2191004834982270,Video,loser,2026-05-26,2026-05-26,False,71,7,71,
540653459131632,SpeakX - Learn to Speak English,993366446988196,Video,new,2026-06-04,2026-06-04,True,71,0,,71
540653459131632,SpeakX - Learn to Speak English,35711967805116200,Video,loser,2026-05-26,2026-05-26,False,72,11,72,
540653459131632,SpeakX - Learn to Speak English,1528983802208134,Video,new,2026-06-04,2026-06-04,True,72,0,,72
540653459131632,SpeakX - Learn to Speak English,942092611562781,Video,loser,2026-05-26,2026-05-26,False,73,47,73,
540653459131632,SpeakX - Learn to Speak English,1026640269709018,Video,undecided,2026-05-26,2026-06-04,True,73,20,111,73
540653459131632,SpeakX - Learn to Speak English,1685505725983692,Video,loser,2026-05-26,2026-05-26,False,74,5,74,
540653459131632,SpeakX - Learn to Speak English,794762543589793,Video,new,2026-06-04,2026-06-04,True,74,0,,74
540653459131632,SpeakX - Learn to Speak English,2528750337543867,Video,loser,2026-05-26,2026-05-26,False,75,19,75,
540653459131632,SpeakX - Learn to Speak English,1566808484881295,Video,new,2026-06-04,2026-06-04,True,75,0,,75
540653459131632,SpeakX - Learn to Speak English,1301259608777420,Video,loser,2026-05-26,2026-05-26,False,76,14,76,
540653459131632,SpeakX - Learn to Speak English,2011866696882033,Video,new,2026-06-04,2026-06-04,True,76,0,,76
540653459131632,SpeakX - Learn to Speak English,2033981820847254,Video,loser,2026-05-26,2026-05-26,False,77,19,77,
540653459131632,SpeakX - Learn to Speak English,878992604485262,Video,new,2026-06-04,2026-06-04,True,77,0,,77
540653459131632,SpeakX - Learn to Speak English,958926196946861,Video,loser,2026-05-26,2026-05-26,False,78,4,78,
540653459131632,SpeakX - Learn to Speak English,997704165962187,Video,new,2026-06-04,2026-06-04,True,78,0,,78
540653459131632,SpeakX - Learn to Speak English,1476659844143221,Video,loser,2026-05-26,2026-05-26,False,79,26,79,
540653459131632,SpeakX - Learn to Speak English,965991376247034,Video,new,2026-06-04,2026-06-04,True,79,0,,79
540653459131632,SpeakX - Learn to Speak English,1682994332739683,Video,loser,2026-05-26,2026-05-26,False,80,26,80,
540653459131632,SpeakX - Learn to Speak English,1015528570998771,Video,new,2026-06-04,2026-06-04,True,80,0,,80
540653459131632,SpeakX - Learn to Speak English,1561713398936768,Video,undecided,2026-05-26,2026-06-04,True,81,19,112,81
540653459131632,SpeakX - Learn to Speak English,1294983332740325,Video,undecided,2026-05-26,2026-06-04,True,82,19,115,82
540653459131632,SpeakX - Learn to Speak English,812647415013944,Video,loser,2026-05-26,2026-05-26,False,83,5,83,
540653459131632,SpeakX - Learn to Speak English,1025052986513701,Video,undecided,2026-05-26,2026-06-04,True,83,20,114,83
540653459131632,SpeakX - Learn to Speak English,2405709006591713,Video,loser,2026-05-26,2026-05-26,False,84,7,84,
540653459131632,SpeakX - Learn to Speak English,1519137703335884,Video,new,2026-06-04,2026-06-04,True,84,0,,84
540653459131632,SpeakX - Learn to Speak English,1480436776901571,Video,loser,2026-05-26,2026-05-26,False,85,7,85,
540653459131632,SpeakX - Learn to Speak English,1890571951655444,Video,new,2026-06-04,2026-06-04,True,85,0,,85
540653459131632,SpeakX - Learn to Speak English,970516062537557,Video,loser,2026-05-26,2026-05-26,False,86,5,86,
540653459131632,SpeakX - Learn to Speak English,880180717685885,Video,new,2026-06-04,2026-06-04,True,86,0,,86
540653459131632,SpeakX - Learn to Speak English,1000338829196892,Video,undecided,2026-05-26,2026-06-04,True,87,19,121,87
540653459131632,SpeakX - Learn to Speak English,1007530385081900,Video,new,2026-06-04,2026-06-04,True,88,0,,88
540653459131632,SpeakX - Learn to Speak English,983234034190027,Video,loser,2026-05-26,2026-05-26,False,89,14,89,
540653459131632,SpeakX - Learn to Speak English,1724422962333351,Video,new,2026-06-04,2026-06-04,True,89,0,,89
540653459131632,SpeakX - Learn to Speak English,2004608190130920,Video,loser,2026-05-26,2026-05-26,False,90,19,90,
540653459131632,SpeakX - Learn to Speak English,1359996982637929,Video,new,2026-06-04,2026-06-04,True,90,0,,90
540653459131632,SpeakX - Learn to Speak English,1468615711427185,Video,loser,2026-05-26,2026-05-26,False,91,26,91,
540653459131632,SpeakX - Learn to Speak English,1043103124812012,Video,new,2026-06-04,2026-06-04,True,91,0,,91
540653459131632,SpeakX - Learn to Speak English,984918357242547,Video,loser,2026-05-26,2026-05-26,False,92,19,92,
540653459131632,SpeakX - Learn to Speak English,2030240231207465,Video,undecided,2026-05-26,2026-06-04,True,92,20,127,92
540653459131632,SpeakX - Learn to Speak English,951439150997123,Video,undecided,2026-05-26,2026-06-04,True,93,20,118,93
540653459131632,SpeakX - Learn to Speak English,1279276767638086,Video,loser,2026-05-26,2026-05-26,False,94,26,94,
540653459131632,SpeakX - Learn to Speak English,3443849799125735,Video,undecided,2026-05-26,2026-06-04,True,94,20,129,94
540653459131632,SpeakX - Learn to Speak English,931187749685280,Video,loser,2026-05-26,2026-05-26,False,95,33,95,
540653459131632,SpeakX - Learn to Speak English,1027447753065197,Video,new,2026-06-04,2026-06-04,True,95,0,,95
540653459131632,SpeakX - Learn to Speak English,1342031744648586,Video,undecided,2026-05-26,2026-06-04,True,96,20,124,96
540653459131632,SpeakX - Learn to Speak English,1687496652376090,Video,loser,2026-05-26,2026-05-26,False,97,19,97,
540653459131632,SpeakX - Learn to Speak English,26844394018563524,Video,new,2026-06-04,2026-06-04,True,97,0,,97
540653459131632,SpeakX - Learn to Speak English,1005340095418175,Video,new,2026-06-04,2026-06-04,True,98,0,,98
540653459131632,SpeakX - Learn to Speak English,962132652878187,Video,loser,2026-05-26,2026-05-26,False,99,33,99,
540653459131632,SpeakX - Learn to Speak English,989290027036103,Video,new,2026-06-04,2026-06-04,True,99,0,,99
540653459131632,SpeakX - Learn to Speak English,993529143162192,Video,loser,2026-05-26,2026-05-26,False,100,7,100,
540653459131632,SpeakX - Learn to Speak English,847846551131630,Video,undecided,2026-05-26,2026-06-04,True,100,19,130,100
540653459131632,SpeakX - Learn to Speak English,1349370937055281,Video,loser,2026-05-26,2026-05-26,False,101,5,101,
540653459131632,SpeakX - Learn to Speak English,2217341015763503,Video,undecided,2026-05-26,2026-06-04,True,101,20,125,101
540653459131632,SpeakX - Learn to Speak English,1478426623765158,Video,loser,2026-05-26,2026-05-26,False,102,11,102,
540653459131632,SpeakX - Learn to Speak English,2215935059244884,Video,new,2026-06-04,2026-06-04,True,102,0,,102
540653459131632,SpeakX - Learn to Speak English,2850844975268677,Video,loser,2026-05-26,2026-05-26,False,103,19,103,
540653459131632,SpeakX - Learn to Speak English,37337901365796958,Video,new,2026-06-04,2026-06-04,True,103,0,,103
540653459131632,SpeakX - Learn to Speak English,1686360975738216,Video,loser,2026-05-26,2026-05-26,False,104,19,104,
540653459131632,SpeakX - Learn to Speak English,1019027777130898,Video,new,2026-06-04,2026-06-04,True,104,0,,104
540653459131632,SpeakX - Learn to Speak English,4446530095614785,Video,loser,2026-05-26,2026-05-26,False,105,19,105,
540653459131632,SpeakX - Learn to Speak English,1671433074080008,Video,undecided,2026-05-26,2026-06-04,True,105,20,123,105
540653459131632,SpeakX - Learn to Speak English,999336602437836,Video,loser,2026-05-26,2026-05-26,False,106,33,106,
540653459131632,SpeakX - Learn to Speak English,1361741085811598,Video,new,2026-06-04,2026-06-04,True,106,0,,106
540653459131632,SpeakX - Learn to Speak English,2204005596804828,Video,loser,2026-05-26,2026-05-26,False,107,7,107,
