pipeline,competitor,page_id,page_name,ad_id,media_type,language,presenter_type,device_format,production_type,script_group_id,replication_type,variant_role,first_seen,last_seen,times_seen,weeks_seen,ad_start_date,run_days,run_days_is_lower_bound,best_page_rank,worst_page_rank,median_page_rank,current_page_rank,present_latest,is_retired,page_count,frac_top_25,rank_gate,top25_gate,low_impression_ever,verdict,verdict_confidence
facebook,loora,105478174979714,Loora,1905092613368632,Video,English,ai+human,split-screen,mixed,loora-g0021,unique,original,2026-05-27,2026-05-27,1,1,2026-05-20,7,False,21,21,21,21,False,True,50,0.0,True,False,False,loser,low
facebook,loora,105478174979714,Loora,1743087253793397,Video,English,ai+human,split-screen,mixed,loora-g0020,unique,original,2026-05-27,2026-06-12,4,3,2026-05-20,23,False,21,43,24,22,True,False,50,0.0,True,False,False,winner,high
facebook,loora,105478174979714,Loora,2063273217925254,Video,English,ai+human,split-screen,mixed,loora-g0012,reworded_replica,replica,2026-06-11,2026-06-12,2,1,2026-05-12,31,False,22,23,22,23,True,False,38,0.0,True,False,False,winner,high
facebook,loora,105478174979714,Loora,1890705918285363,Video,English,ai+human,split-screen,mixed,loora-g0006,exact_replica,replica,2026-05-27,2026-05-27,1,1,2026-05-17,10,False,23,23,23,23,False,True,50,0.0,True,False,False,loser,low
facebook,loora,105478174979714,Loora,4468359470086868,Video,English,ai+human,split-screen,mixed,loora-g0027,unique,original,2026-05-27,2026-05-27,1,1,2026-05-06,21,False,24,24,24,24,False,True,50,0.0,True,False,False,winner,high
facebook,loora,105478174979714,Loora,990584049996241,Video,English,ai+human,split-screen,mixed,loora-g0026,unique,original,2026-05-27,2026-06-12,4,3,2026-05-20,23,False,24,35,24,24,True,False,50,0.0,True,False,False,winner,high
facebook,loora,105478174979714,Loora,1276705914633244,Video,Spanish,ai+human,split-screen,mixed,loora-g0028,unique,original,2026-05-27,2026-05-27,1,1,2026-05-18,9,False,25,25,25,25,False,True,50,0.0,True,False,False,loser,low
facebook,loora,105478174979714,Loora,827379027114172,Video,English,ai-avatar-only,talking-head,ai-generated,loora-g0002,exact_replica,replica,2026-05-27,2026-06-04,2,2,2026-05-12,23,False,25,33,29,25,False,True,50,0.0,True,False,False,winner,high
facebook,loora,105478174979714,Loora,869185468874772,Video,English,ai+human,split-screen,mixed,loora-g0004,exact_replica,replica,2026-06-04,2026-06-04,1,1,,0,True,26,26,26,26,False,True,34,0.0,True,False,False,loser,low
facebook,loora,105478174979714,Loora,1546272363585692,Image,English,,,,,,,2026-06-04,2026-06-12,3,2,2026-06-02,10,False,26,32,28,26,True,False,38,0.0,True,False,False,undecided,high
facebook,loora,105478174979714,Loora,1619041622509778,Video,English,ai-avatar-only,talking-head,ai-generated,loora-g0007,exact_replica,replica,2026-05-27,2026-05-27,1,1,2026-04-29,28,False,27,27,27,27,False,True,50,0.0,True,False,False,winner,high
facebook,loora,105478174979714,Loora,1332393458836467,Video,English,ai+human,split-screen,mixed,loora-g0017,unique,original,2026-05-27,2026-06-12,4,3,2026-05-12,31,False,27,36,29,29,True,False,50,0.0,True,False,False,winner,high
facebook,loora,105478174979714,Loora,1556620752560045,Video,English,ai+human,split-screen,mixed,loora-g0001,exact_replica,replica,2026-05-27,2026-05-27,1,1,2026-05-20,7,False,28,28,28,28,False,True,50,0.0,True,False,False,loser,low
facebook,loora,105478174979714,Loora,1651325459631448,Video,English,ai-avatar-only,talking-head,ai-generated,loora-g0007,exact_replica,replica,2026-05-27,2026-06-12,4,3,2026-05-09,34,False,28,37,31,31,True,False,50,0.0,True,False,False,winner,high
facebook,loora,105478174979714,Loora,1819504062758111,Video,English,ai+human,split-screen,mixed,loora-g0010,exact_replica,replica,2026-06-11,2026-06-12,2,1,2026-06-08,4,False,28,30,29,28,True,False,38,0.0,True,False,False,new,high
facebook,loora,105478174979714,Loora,828323076603145,Video,English,ai+human,split-screen,mixed,loora-g0001,reworded_replica,replica,2026-05-27,2026-06-12,4,3,2026-05-16,27,False,29,40,34,34,True,False,50,0.0,True,False,False,winner,high
facebook,loora,105478174979714,Loora,2153620542128180,Video,English,ai-avatar-only,talking-head,ai-generated,loora-g0002,exact_replica,replica,2026-06-11,2026-06-12,2,1,2026-06-06,6,False,30,32,31,30,True,False,38,0.0,True,False,False,new,high
facebook,loora,105478174979714,Loora,2483405618767529,Video,English,ai-avatar-only,talking-head,ai-generated,loora-g0000,translation_replica,replica,2026-05-27,2026-05-27,1,1,2026-05-12,15,False,31,31,31,31,False,True,50,0.0,True,False,False,winner,high
facebook,loora,105478174979714,Loora,1626068392526827,Video,English,ai-avatar-only,talking-head,ai-generated,loora-g0000,translation_replica,replica,2026-05-27,2026-06-12,4,3,2026-05-03,40,False,31,39,32,32,True,False,50,0.0,True,False,False,winner,high
facebook,loora,105478174979714,Loora,1412389343988596,Video,English,ai-avatar-only,talking-head,ai-generated,loora-g0002,original,original,2026-05-27,2026-05-27,1,1,2026-05-20,7,False,32,32,32,32,False,True,50,0.0,True,False,False,loser,low
facebook,loora,105478174979714,Loora,1861497244534107,Video,English,ai+human,split-screen,mixed,loora-g0011,original,original,2026-05-27,2026-06-12,4,3,2026-05-12,31,False,33,46,36,36,True,False,50,0.0,True,False,False,winner,high
facebook,loora,105478174979714,Loora,1575036264038808,Video,English,ai+human,split-screen,mixed,loora-g0019,unique,original,2026-06-11,2026-06-12,2,1,2026-06-06,6,False,33,35,34,33,True,False,38,0.0,True,False,False,new,high
facebook,loora,105478174979714,Loora,1466680661478322,Video,Spanish,ai-avatar-only,talking-head,ai-generated,loora-g0000,original,original,2026-05-27,2026-05-27,1,1,2026-04-02,55,False,34,34,34,34,False,True,50,0.0,True,False,False,winner,high
facebook,loora,105478174979714,Loora,1633635301042962,Image,English,,,,,,,2026-06-04,2026-06-12,3,2,2026-06-02,10,False,34,36,35,35,True,False,38,0.0,True,False,False,undecided,high
facebook,loora,105478174979714,Loora,2920536348298813,Video,English,ai-avatar-only,talking-head,ai-generated,loora-g0008,exact_replica,replica,2026-06-11,2026-06-12,2,1,2026-06-06,6,False,37,38,38,37,True,False,38,0.0,True,False,False,new,high
facebook,loora,105478174979714,Loora,2816620738678016,Video,English,ai+human,split-screen,mixed,loora-g0022,unique,original,2026-05-27,2026-05-27,1,1,2026-04-14,43,False,38,38,38,38,False,True,50,0.0,True,False,False,winner,high
facebook,loora,105478174979714,Loora,956413676791922,Video,English,ai-avatar-only,talking-head,ai-generated,loora-g0008,reworded_replica,replica,2026-05-27,2026-05-27,1,1,2026-04-14,43,False,44,44,44,44,False,True,50,0.0,True,False,False,winner,high
facebook,loora,105478174979714,Loora,4371337003141421,Video,English,ai-avatar-only,talking-head,ai-generated,loora-g0008,original,original,2026-05-27,2026-05-27,1,1,2026-05-20,7,False,45,45,45,45,False,True,50,0.0,True,False,False,loser,low
facebook,loora,105478174979714,Loora,999353006369035,Video,English,ai+human,split-screen,mixed,loora-g0003,exact_replica,replica,2026-05-27,2026-05-27,1,1,2026-05-25,2,False,47,47,47,47,False,True,50,0.0,True,False,False,loser,low
facebook,loora,105478174979714,Loora,1489024535719287,Video,English,ai-avatar-only,talking-head,ai-generated,loora-g0000,translation_replica,replica,2026-05-27,2026-05-27,1,1,2026-05-25,2,False,49,49,49,49,False,True,50,0.0,True,False,False,loser,low
facebook,loora,105478174979714,Loora,957241043876808,Video,English,ai+human,split-screen,mixed,loora-g0011,exact_replica,replica,2026-05-27,2026-05-27,1,1,2026-05-12,15,False,50,50,50,50,False,True,50,0.0,True,False,False,winner,high
facebook,loora,936721566182539,Loora: AI English Tutor,3217172991801670,Video,English,ai-avatar-only,talking-head,ai-generated,loora-g0005,exact_replica,replica,2026-05-27,2026-05-27,1,1,2026-04-14,43,False,1,1,1,1,False,True,1,1.0,True,True,False,winner,high
facebook,loora,936721566182539,Loora: AI English Tutor,1312246001030850,Video,English,ai-avatar-only,talking-head,ai-generated,loora-g0005,exact_replica,replica,2026-06-11,2026-06-12,2,1,2026-05-25,18,False,1,1,1,1,True,False,1,1.0,True,True,False,winner,high
